[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m214.178 ms - -[0m
[0mGET /images/1664433639498.jpg [32m200 [0m2.786 ms - 1041633[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m213.501 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.464 ms - 1080732[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m319.905 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m315.674 ms - -[0m
[0mGET /auth [36m304 [0m103.098 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.924 ms - 9541[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m205.627 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.906 ms - 23[0m
[0mGET / [31m500 [0m10.966 ms - 2[0m
[0mGET / [31m500 [0m11.367 ms - 2[0m
[0mGET / [31m500 [0m11.752 ms - 2[0m
[0mGET / [31m500 [0m1.047 ms - 2[0m
[0mGET /../../proc/cpuinfo [33m404 [0m2.153 ms - 23[0m
[0mGET / [31m500 [0m5.507 ms - 2[0m
[0mGET / [31m500 [0m1.989 ms - 2[0m
[0mHEAD / [31m500 [0m5.874 ms - 2[0m
[0mGET / [31m500 [0m4.677 ms - 2[0m
[0mGET / [31m500 [0m4.585 ms - 2[0m
[0mGET / [31m500 [0m5.273 ms - 2[0m
[0mGET / [31m500 [0m0.786 ms - 2[0m
[0mGET / [31m500 [0m6.983 ms - 2[0m
[0mGET / [31m500 [0m2.194 ms - 2[0m
[0mGET / [31m500 [0m14.539 ms - 2[0m
[0mGET / [31m500 [0m34.309 ms - 2[0m
[0mGET / [31m500 [0m11.980 ms - 2[0m
[0mHEAD / [31m500 [0m1.061 ms - 2[0m
[0mGET / [31m500 [0m5.807 ms - 2[0m
[0mGET / [31m500 [0m7.710 ms - 2[0m
[0mGET /indice.cgi [33m404 [0m2.980 ms - 23[0m
[0mHEAD / [31m500 [0m5.667 ms - 2[0m
[0mGET /index.cfm [33m404 [0m18.117 ms - 23[0m
[0mGET /nmaplowercheck1665589035 [33m404 [0m0.885 ms - 23[0m
[0mGET /home.jhtml [33m404 [0m1.067 ms - 23[0m
[0mGET /pools/default/buckets [33m404 [0m0.907 ms - 23[0m
[0mGET /home.php [33m404 [0m0.907 ms - 23[0m
[0mGET /pools [33m404 [0m1.439 ms - 23[0m
[0mGET /start.jsa [33m404 [0m0.975 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.198 ms - 23[0m
[0mGET /readme.txt [33m404 [0m0.908 ms - 23[0m
[0mGET /default.jsa [33m404 [0m1.255 ms - 23[0m
[0mGET /indice.html [33m404 [0m1.615 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m1.002 ms - 23[0m
[0mGET /start.jhtml [33m404 [0m1.044 ms - 23[0m
[0mGET /admin.pl [33m404 [0m1.111 ms - 23[0m
[0mGET /localstart.jsp [33m404 [0m1.110 ms - 23[0m
[0mGET / [31m500 [0m1.982 ms - 2[0m
[0mGET / [31m500 [0m1.650 ms - 2[0m
[0mGET / [31m500 [0m0.945 ms - 2[0m
[0mGET /../../mnt/mtd/Config/Account1 [33m404 [0m2.318 ms - 23[0m
[0mHEAD / [31m500 [0m48.445 ms - 2[0m
[0mGET /system_api.php [33m404 [0m2.125 ms - 23[0m
[0mGET /c/version.js [33m404 [0m4.009 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m1.288 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.720 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m4.193 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.900 ms - 23[0m
[0mGET / [31m500 [0m0.876 ms - 2[0m
[0mHEAD / [31m500 [0m5.927 ms - 2[0m
[0mGET / [31m500 [0m31.950 ms - 2[0m
[0mGET / [31m500 [0m12.034 ms - 2[0m
[0mHEAD / [31m500 [0m1.870 ms - 2[0m
[0mGET / [31m500 [0m9.634 ms - 2[0m
[0mGET / [31m500 [0m5.350 ms - 2[0m
[0mGET / [31m500 [0m18.794 ms - 2[0m
[0mHEAD / [31m500 [0m35.496 ms - 2[0m
[0mGET / [31m500 [0m4.617 ms - 2[0m
[0mGET / [31m500 [0m0.940 ms - 2[0m
[0mGET / [31m500 [0m14.466 ms - 2[0m
[0mGET / [31m500 [0m0.853 ms - 2[0m
[0mGET / [31m500 [0m7.976 ms - 2[0m
[0mGET / [31m500 [0m0.866 ms - 2[0m
[0mGET http://host64.ru/rb/getip.php?Z79160474843Q1 [33m404 [0m9.332 ms - 23[0m
[0mGET /amenities [36m304 [0m737.540 ms - -[0m
[0mGET /categories [36m304 [0m1260.318 ms - -[0m
[0mGET /cities [36m304 [0m1730.474 ms - -[0m
[0mGET /areas [36m304 [0m1740.172 ms - -[0m
[0mGET /properties [36m304 [0m2249.030 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m30.508 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m23.744 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m30.869 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m27.480 ms - 1076068[0m
[0mGET /images/1664434207841.jpg [32m200 [0m37.482 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m32.571 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m35.610 ms - 1125987[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m729.162 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.769 ms - 23[0m
[0mGET / [31m500 [0m5.038 ms - 2[0m
[0mHEAD / [31m500 [0m6.136 ms - 2[0m
[0mGET / [31m500 [0m13.135 ms - 2[0m
[0mGET / [31m500 [0m1.014 ms - 2[0m
[0mGET / [31m500 [0m5.806 ms - 2[0m
[0mGET / [31m500 [0m0.982 ms - 2[0m
[0mGET / [31m500 [0m4.769 ms - 2[0m
[0mGET / [31m500 [0m0.981 ms - 2[0m
[0mHEAD / [31m500 [0m6.106 ms - 2[0m
[0mGET / [31m500 [0m111.618 ms - 2[0m
[0mGET / [31m500 [0m1.111 ms - 2[0m
[0mGET / [31m500 [0m10.346 ms - 2[0m
[0mGET / [31m500 [0m13.993 ms - 2[0m
[0mGET / [31m500 [0m14.509 ms - 2[0m
[0mGET / [31m500 [0m11.332 ms - 2[0m
[0mHEAD / [31m500 [0m1.198 ms - 2[0m
[0mGET / [31m500 [0m25.989 ms - 2[0m
[0mGET / [31m500 [0m7.401 ms - 2[0m
[0mGET / [31m500 [0m21.861 ms - 2[0m
[0mHEAD / [31m500 [0m12.530 ms - 2[0m
[0mGET / [31m500 [0m4.299 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m9.114 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.025 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m1.157 ms - 23[0m
[0mGET / [31m500 [0m5.117 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m4.435 ms - 23[0m
[0mGET / [31m500 [0m5.989 ms - 2[0m
[0mGET /v2/ [33m404 [0m12.501 ms - 23[0m
[0mGET / [31m500 [0m30.031 ms - 2[0m
[0mGET / [31m500 [0m1.159 ms - 2[0m
[0mHEAD / [31m500 [0m5.681 ms - 2[0m
[0mHEAD / [31m500 [0m7.329 ms - 2[0m
[0mGET /system_api.php [33m404 [0m1.096 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.093 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m0.913 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m1.942 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m0.855 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m1.331 ms - 23[0m
[0mGET / [31m500 [0m1.238 ms - 2[0m
[0mGET / [31m500 [0m22.836 ms - 2[0m
[0mGET / [31m500 [0m1.294 ms - 2[0m
[0mGET / [31m500 [0m3.001 ms - 2[0m
[0mHEAD / [31m500 [0m76.731 ms - 2[0m
[0mGET / [31m500 [0m4.892 ms - 2[0m
[0mGET / [31m500 [0m18.299 ms - 2[0m
[0mGET / [31m500 [0m14.792 ms - 2[0m
[0mGET / [31m500 [0m0.874 ms - 2[0m
[0mGET / [31m500 [0m5.993 ms - 2[0m
[0mGET / [31m500 [0m0.905 ms - 2[0m
[0mGET / [31m500 [0m2.614 ms - 2[0m
[0mGET /OASy [33m404 [0m18.658 ms - 23[0m
[0mGET /nmaplowercheck1666404836 [33m404 [0m1.037 ms - 23[0m
[0mGET /pools/default/buckets [33m404 [0m1.073 ms - 23[0m
[0mGET /pools [33m404 [0m0.853 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m1.179 ms - 23[0m
[0mGET /menu.cgi [33m404 [0m1.209 ms - 23[0m
[0mGET / [31m500 [0m38.307 ms - 2[0m
[0mGET / [31m500 [0m3.720 ms - 2[0m
[0mHEAD / [31m500 [0m6.391 ms - 2[0m
[0mGET / [31m500 [0m9.078 ms - 2[0m
[0mGET / [31m500 [0m12.682 ms - 2[0m
[0mPOST /sdk [33m404 [0m1.550 ms - 23[0m
[0mGET /nmaplowercheck1666470544 [33m404 [0m3.873 ms - 23[0m
[0mGET / [31m500 [0m5.700 ms - 2[0m
[0mGET /evox/about [33m404 [0m1.090 ms - 23[0m
[0mGET / [31m500 [0m2.656 ms - 2[0m
[0mGET /HNAP1 [33m404 [0m3.483 ms - 23[0m
[0mGET / [31m500 [0m1.113 ms - 2[0m
[0mGET / [31m500 [0m1.264 ms - 2[0m
[0mGET / [31m500 [0m0.835 ms - 2[0m
[0mGET / [31m500 [0m6.987 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.854 ms - 23[0m
[0mGET / [31m500 [0m10.401 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.401 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.517 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m1.254 ms - 23[0m
[0mGET / [31m500 [0m14.494 ms - 2[0m
[0mGET / [31m500 [0m1.347 ms - 2[0m
[0mGET /v2/ [33m404 [0m6.347 ms - 23[0m
[0mHEAD / [31m500 [0m5.056 ms - 2[0m
[0mGET / [31m500 [0m11.975 ms - 2[0m
[0mGET / [31m500 [0m0.802 ms - 2[0m
[0mGET / [31m500 [0m11.910 ms - 2[0m
[0mGET / [31m500 [0m12.122 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.177 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.650 ms - 23[0m
[0mGET /.well-known/security.txt [33m404 [0m0.833 ms - 23[0m
[0mGET / [31m500 [0m4.100 ms - 2[0m
[0mGET / [31m500 [0m0.820 ms - 2[0m
[0mHEAD / [31m500 [0m6.042 ms - 2[0m
[0mGET / [31m500 [0m25.129 ms - 2[0m
[0mGET / [31m500 [0m1.172 ms - 2[0m
[0mGET / [31m500 [0m5.142 ms - 2[0m
[0mGET / [31m500 [0m16.146 ms - 2[0m
[0mGET / [31m500 [0m13.099 ms - 2[0m
[0mHEAD / [31m500 [0m28.944 ms - 2[0m
[0mGET / [31m500 [0m22.411 ms - 2[0m
[0mGET / [31m500 [0m6.187 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.703 ms - 23[0m
[0mGET / [31m500 [0m12.345 ms - 2[0m
[0mGET / [31m500 [0m3.537 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.118 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.773 ms - 23[0m
[0mGET /.well-known/security.txt [33m404 [0m0.968 ms - 23[0m
[0mGET /amenities [36m304 [0m769.176 ms - -[0m
[0mGET /cities [36m304 [0m1306.885 ms - -[0m
[0mGET /areas [36m304 [0m1250.854 ms - -[0m
[0mGET /categories [36m304 [0m1784.015 ms - -[0m
[0mGET /properties [36m304 [0m1905.361 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m12.896 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m20.171 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m14.411 ms - 794318[0m
[0mGET /images/1664434309794.jpg [32m200 [0m19.842 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m14.369 ms - 1041633[0m
[0mGET /images/1662479495560.jpg [32m200 [0m13.678 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m19.907 ms - 1076068[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m778.842 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.422 ms - 1080732[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m749.315 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.865 ms - 23[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m328.566 ms - 9541[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [36m304 [0m211.255 ms - -[0m
[0mGET /wishlist/details [33m403 [0m4.202 ms - 38[0m
[0mGET /auth [33m401 [0m7.837 ms - 13[0m
[0mGET /wishlist/details [33m401 [0m0.927 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m326.728 ms - 9541[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m207.607 ms - -[0m
[0mGET /cities [32m200 [0m105.946 ms - 453[0m
[0mGET /categories [32m200 [0m116.277 ms - 1057[0m
[0mGET /amenities [32m200 [0m118.243 ms - 560[0m
[0mGET /areas [32m200 [0m117.759 ms - 1032[0m
[0mGET /properties [32m200 [0m763.963 ms - 8956[0m
[0mGET /images/1662483139950.jpg [32m200 [0m7.427 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m8.457 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m5.125 ms - 794318[0m
[0mGET /images/1664434309794.jpg [32m200 [0m6.825 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m8.667 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m9.584 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m8.860 ms - 1125987[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [32m200 [0m213.170 ms - 1738[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [32m200 [0m211.783 ms - 1653[0m
[0mGET /images/1664433639498.jpg [32m200 [0m10.180 ms - 1041633[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [32m200 [0m208.394 ms - 1785[0m
[0mGET /images/1662482356523.jpg [32m200 [0m8.094 ms - 1080732[0m
[0mGET /auth [33m401 [0m0.763 ms - 13[0m
[0mGET /wishlist/details [33m401 [0m0.876 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.419 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m202.577 ms - 27[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.986 ms - 9541[0m
[0mGET / [31m500 [0m5.293 ms - 2[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m322.950 ms - 9541[0m
[0mGET /auth [33m401 [0m10.456 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m321.642 ms - 9541[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [36m304 [0m209.594 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m219.542 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m2.772 ms - 23[0m
[0mGET /v2/ [33m404 [0m5.708 ms - 23[0m
[0mGET /categories [36m304 [0m109.824 ms - -[0m
[0mGET /amenities [36m304 [0m112.523 ms - -[0m
[0mGET /cities [36m304 [0m110.316 ms - -[0m
[0mGET /areas [36m304 [0m111.540 ms - -[0m
[0mGET /properties [36m304 [0m216.882 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m10.706 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m10.203 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m3.765 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m11.773 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m4.354 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m4.440 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m0.488 ms - -[0m
[0mGET /categories [32m200 [0m103.661 ms - 1057[0m
[0mGET /areas [32m200 [0m124.048 ms - 1032[0m
[0mGET /amenities [32m200 [0m128.506 ms - 560[0m
[0mGET /cities [32m200 [0m120.120 ms - 453[0m
[0mGET /properties [32m200 [0m229.892 ms - 8956[0m
[0mGET /images/1662482797059.jpg [32m200 [0m7.061 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m7.296 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m7.143 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m5.306 ms - 1125987[0m
[0mGET /images/1662483139950.jpg [32m200 [0m2.369 ms - 485745[0m
[0mGET /images/1664434309794.jpg [32m200 [0m2.000 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m2.465 ms - 1041633[0m
[0mHEAD / [31m500 [0m6.160 ms - 2[0m
[0mGET / [31m500 [0m34.125 ms - 2[0m
[0mGET /cities [36m304 [0m111.197 ms - -[0m
[0mGET /categories [36m304 [0m103.584 ms - -[0m
[0mGET /areas [36m304 [0m103.276 ms - -[0m
[0mGET /amenities [36m304 [0m101.984 ms - -[0m
[0mGET /properties [36m304 [0m216.631 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m9.324 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m8.709 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m10.864 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m4.468 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m10.387 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m3.197 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m3.446 ms - -[0m
[0mGET /auth [33m401 [0m1.509 ms - 13[0m
[0mGET /wishlist/details [33m401 [0m1.426 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m317.259 ms - 9541[0m
[0mGET / [31m500 [0m10.606 ms - 2[0m
[0mGET / [31m500 [0m5.784 ms - 2[0m
[0mGET / [31m500 [0m1.121 ms - 2[0m
[0mHEAD / [31m500 [0m5.394 ms - 2[0m
[0mGET /system_api.php [33m404 [0m0.906 ms - 23[0m
[0mGET /c/version.js [33m404 [0m0.814 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m0.694 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.807 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m1.027 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.761 ms - 23[0m
[0mGET / [31m500 [0m1.162 ms - 2[0m
[0mHEAD / [31m500 [0m6.781 ms - 2[0m
[0mGET / [31m500 [0m32.587 ms - 2[0m
[0mGET / [31m500 [0m5.835 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.227 ms - 23[0m
[0mGET / [31m500 [0m1.306 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.793 ms - 23[0m
[0mGET / [31m500 [0m1.661 ms - 2[0m
[0mGET / [31m500 [0m1.029 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.056 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.842 ms - 23[0m
[0mGET / [31m500 [0m5.140 ms - 2[0m
[0mGET /../../mnt/mtd/Config/Account1 [33m404 [0m2.245 ms - 23[0m
[0mHEAD / [31m500 [0m58.865 ms - 2[0m
[0mGET / [31m500 [0m4.165 ms - 2[0m
[0mGET / [31m500 [0m4.815 ms - 2[0m
[0mGET / [31m500 [0m0.887 ms - 2[0m
[0mGET / [31m500 [0m5.688 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.490 ms - 23[0m
[0mGET / [31m500 [0m33.018 ms - 2[0m
[0mGET / [31m500 [0m0.899 ms - 2[0m
[0mGET /v2/ [33m404 [0m5.557 ms - 23[0m
[0mHEAD / [31m500 [0m5.221 ms - 2[0m
[0mGET / [31m500 [0m12.561 ms - 2[0m
[0mGET / [31m500 [0m1.164 ms - 2[0m
[0mGET / [31m500 [0m4.837 ms - 2[0m
[0mGET / [31m500 [0m7.146 ms - 2[0m
[0mHEAD / [31m500 [0m39.842 ms - 2[0m
[0mGET / [31m500 [0m6.339 ms - 2[0m
[0mGET /.git/config [33m404 [0m7.592 ms - 23[0m
[0mGET / [31m500 [0m3.612 ms - 2[0m
[0mGET / [31m500 [0m10.100 ms - 2[0m
[0mGET / [31m500 [0m0.828 ms - 2[0m
[0mGET /categories [32m200 [0m113.468 ms - 1057[0m
[0mGET /amenities [32m200 [0m116.633 ms - 560[0m
[0mGET /cities [32m200 [0m110.907 ms - 453[0m
[0mGET /areas [32m200 [0m109.590 ms - 1032[0m
[0mGET /properties [32m200 [0m220.086 ms - 8956[0m
[0mGET /images/1662479473782.jpg [32m200 [0m27.069 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m3.288 ms - 1125987[0m
[0mGET /images/1662483139950.jpg [32m200 [0m4.654 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m4.386 ms - 707292[0m
[0mGET /images/1664434309794.jpg [32m200 [0m15.794 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m7.971 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m5.221 ms - 1076068[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [32m200 [0m214.878 ms - 1653[0m
[0mGET /images/1664433639498.jpg [32m200 [0m2.239 ms - 1041633[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m328.756 ms - 9541[0m
[0mGET /wishlist/details [33m403 [0m7.551 ms - 38[0m
[0mPOST /auth/login [33m400 [0m257.513 ms - 19[0m
[0mPOST /auth/login [33m400 [0m251.065 ms - 19[0m
[0mPOST /auth/login [33m400 [0m226.046 ms - 19[0m
[0mPOST /auth/login [33m400 [0m236.001 ms - 19[0m
[0mPOST /auth/login [32m200 [0m244.885 ms - 150[0m
[0mGET /wishlist/details [33m403 [0m0.641 ms - 38[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [32m200 [0m217.779 ms - 1785[0m
[0mGET /images/1662482356523.jpg [32m200 [0m6.244 ms - 1080732[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [33m403 [0m0.440 ms - 38[0m
[0mGET /cities [36m304 [0m101.195 ms - -[0m
[0mGET /areas [36m304 [0m101.681 ms - -[0m
[0mGET /categories [36m304 [0m101.653 ms - -[0m
[0mGET /amenities [36m304 [0m101.724 ms - -[0m
[0mGET /properties [36m304 [0m214.320 ms - -[0m
[0mPOST /auth/login [32m200 [0m245.632 ms - 150[0m
[0mGET /wishlist/details [32m200 [0m324.565 ms - 3660[0m
[0mGET /auth [32m200 [0m105.814 ms - 344[0m
[0mGET /properties/me [32m200 [0m216.273 ms - 8235[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m215.579 ms - -[0m
[0mGET /auth [36m304 [0m108.966 ms - -[0m
[0mGET /areas [36m304 [0m103.604 ms - -[0m
[0mGET /categories [36m304 [0m101.511 ms - -[0m
[0mGET /amenities [36m304 [0m102.609 ms - -[0m
[0mGET /cities [36m304 [0m100.476 ms - -[0m
[0mGET /amenities [36m304 [0m101.693 ms - -[0m
[0mGET /areas [36m304 [0m102.710 ms - -[0m
[0mGET /cities [36m304 [0m101.400 ms - -[0m
[0mGET /categories [36m304 [0m101.127 ms - -[0m
[0mGET /properties/63177ac8192738ed2aacbff9 [32m200 [0m102.054 ms - 769[0m
[0mGET /categories [36m304 [0m101.395 ms - -[0m
[0mGET /cities [36m304 [0m100.684 ms - -[0m
[0mGET /properties/6335409a8a6b2744b90962bc [32m200 [0m108.420 ms - 680[0m
[0mGET /amenities [36m304 [0m100.967 ms - -[0m
[0mGET /areas [36m304 [0m101.842 ms - -[0m
[0mGET /categories [36m304 [0m101.510 ms - -[0m
[0mGET /amenities [36m304 [0m100.175 ms - -[0m
[0mGET /areas [36m304 [0m101.566 ms - -[0m
[0mGET /cities [36m304 [0m101.299 ms - -[0m
[0mGET /properties/6335409a8a6b2744b90962bc [36m304 [0m103.130 ms - -[0m
[0mGET /categories [36m304 [0m102.574 ms - -[0m
[0mGET /amenities [36m304 [0m101.445 ms - -[0m
[0mGET /cities [36m304 [0m101.413 ms - -[0m
[0mGET /areas [36m304 [0m100.912 ms - -[0m
[0mGET /categories [36m304 [0m103.226 ms - -[0m
[0mGET /cities [36m304 [0m100.716 ms - -[0m
[0mGET /properties/6335409a8a6b2744b90962bc [36m304 [0m100.947 ms - -[0m
[0mGET /areas [36m304 [0m101.473 ms - -[0m
[0mGET /amenities [36m304 [0m100.779 ms - -[0m
[0mGET /amenities [32m200 [0m191.098 ms - 560[0m
[0mGET /areas [32m200 [0m197.350 ms - 1032[0m
[0mGET /categories [32m200 [0m218.791 ms - 1057[0m
[0mGET /cities [32m200 [0m220.708 ms - 453[0m
[0mGET /properties [32m200 [0m347.619 ms - 8956[0m
[0mGET /images/1662479473782.jpg [32m200 [0m5.918 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m4.604 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m16.305 ms - 1125987[0m
[0mGET /images/1662482797059.jpg [32m200 [0m1.846 ms - 707292[0m
[0mGET /images/1662483139950.jpg [32m200 [0m2.218 ms - 485745[0m
[0mGET /images/1664434309794.jpg [32m200 [0m3.351 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m2.767 ms - 1041633[0m
[0mGET /categories [36m304 [0m103.235 ms - -[0m
[0mGET /amenities [36m304 [0m102.423 ms - -[0m
[0mGET /areas [36m304 [0m103.514 ms - -[0m
[0mGET /cities [36m304 [0m107.362 ms - -[0m
[0mGET /properties [36m304 [0m218.970 ms - -[0m
[0mGET /images/1664434309794.jpg [32m200 [0m8.167 ms - 968640[0m
[0mGET /images/1662482797059.jpg [32m200 [0m2.599 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m2.556 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m1.773 ms - 1125987[0m
[0mGET /images/1662483139950.jpg [32m200 [0m4.080 ms - 485745[0m
[0mGET /images/1664434207841.jpg [32m200 [0m3.621 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m3.812 ms - 1076068[0m
[0mGET /images/1662482710437.jpg [36m304 [0m16.111 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m16.998 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m0.674 ms - -[0m
[0mGET /cities [36m304 [0m118.667 ms - -[0m
[0mGET /categories [36m304 [0m120.575 ms - -[0m
[0mGET /areas [36m304 [0m121.758 ms - -[0m
[0mGET /amenities [36m304 [0m122.662 ms - -[0m
[0mGET /properties [36m304 [0m885.619 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m3.326 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m3.512 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m3.728 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m3.817 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m3.938 ms - -[0m
